"datetime";"preciomd_eurMw"
2016-12-13 20:00:00;69.43
2016-12-13 21:00:00;65.37
2016-12-13 22:00:00;63.37
2016-12-13 23:00:00;60.15
2016-12-14 00:00:00;57.3
2016-12-14 01:00:00;51.1
2016-12-14 02:00:00;48.98
2016-12-14 03:00:00;46.01
2016-12-14 04:00:00;45.52
2016-12-14 05:00:00;49.5
2016-12-14 06:00:00;58.07
2016-12-14 07:00:00;69.61
2016-12-14 08:00:00;71.59
2016-12-14 09:00:00;72.22
2016-12-14 10:00:00;71.1
2016-12-14 11:00:00;70.69
2016-12-14 12:00:00;70.15
2016-12-14 13:00:00;69.91
2016-12-14 14:00:00;69.69
2016-12-14 15:00:00;69.46
2016-12-14 16:00:00;69.46
2016-12-14 17:00:00;70
2016-12-14 18:00:00;72.22
2016-12-14 19:00:00;73.87
2016-12-14 20:00:00;71.2
2016-12-14 21:00:00;67.15
2016-12-14 22:00:00;63.65
2016-12-14 23:00:00;62.45
2016-12-15 00:00:00;66.61
2016-12-15 01:00:00;60.07
2016-12-15 02:00:00;55.55
2016-12-15 03:00:00;52.01
2016-12-15 04:00:00;51.68
2016-12-15 05:00:00;56.13
2016-12-15 06:00:00;66.62
2016-12-15 07:00:00;71.69
2016-12-15 08:00:00;73.51
2016-12-15 09:00:00;73.87
2016-12-15 10:00:00;73.91
2016-12-15 11:00:00;73.53
2016-12-15 12:00:00;71.9
2016-12-15 13:00:00;70.81
2016-12-15 14:00:00;70.15
2016-12-15 15:00:00;70.06
2016-12-15 16:00:00;69.69
2016-12-15 17:00:00;70.1
2016-12-15 18:00:00;73.01
2016-12-15 19:00:00;73.61
2016-12-15 20:00:00;70.15
2016-12-15 21:00:00;64.44
2016-12-15 22:00:00;65
2016-12-15 23:00:00;62.04
2016-12-16 00:00:00;55.57
2016-12-16 01:00:00;50.81
2016-12-16 02:00:00;50
2016-12-16 03:00:00;48.6
2016-12-16 04:00:00;47.93
2016-12-16 05:00:00;50.28
2016-12-16 06:00:00;58.13
2016-12-16 07:00:00;69.22
2016-12-16 08:00:00;74.9
2016-12-16 09:00:00;73.91
2016-12-16 10:00:00;72.88
2016-12-16 11:00:00;70.1
2016-12-16 12:00:00;66.84
2016-12-16 13:00:00;66.84
2016-12-16 14:00:00;64.88
2016-12-16 15:00:00;65.1
2016-12-16 16:00:00;69.46
2016-12-16 17:00:00;73.31
2016-12-16 18:00:00;75.5
2016-12-16 19:00:00;71.71
2016-12-16 20:00:00;67.15
2016-12-16 21:00:00;66.84
2016-12-16 22:00:00;62.48
2016-12-16 23:00:00;61.63
2016-12-17 00:00:00;59.52
2016-12-17 01:00:00;50.68
2016-12-17 02:00:00;49.2
2016-12-17 03:00:00;45.78
2016-12-17 04:00:00;44.5
2016-12-17 05:00:00;44.2
2016-12-17 06:00:00;46.11
2016-12-17 07:00:00;49.63
2016-12-17 08:00:00;55.23
2016-12-17 09:00:00;57.02
2016-12-17 10:00:00;59.83
2016-12-17 11:00:00;58.23
2016-12-17 12:00:00;57.71
2016-12-17 13:00:00;58.29
2016-12-17 14:00:00;58.12
2016-12-17 15:00:00;50.68
2016-12-17 16:00:00;54.8
2016-12-17 17:00:00;61.01
2016-12-17 18:00:00;68.1
2016-12-17 19:00:00;69.28
2016-12-17 20:00:00;62.51
2016-12-17 21:00:00;62.51
2016-12-17 22:00:00;58.29
2016-12-17 23:00:00;53.93
2016-12-18 00:00:00;49
2016-12-18 01:00:00;47
2016-12-18 02:00:00;43.95
2016-12-18 03:00:00;42.72
2016-12-18 04:00:00;42.15
2016-12-18 05:00:00;42.48
2016-12-18 06:00:00;42.96
2016-12-18 07:00:00;43.22
2016-12-18 08:00:00;44.33
2016-12-18 09:00:00;46.13
2016-12-18 10:00:00;51.41
2016-12-18 11:00:00;52.29
2016-12-18 12:00:00;52
2016-12-18 13:00:00;57.71
2016-12-18 14:00:00;58.23
2016-12-18 15:00:00;52.77
2016-12-18 16:00:00;52.57
2016-12-18 17:00:00;59.58
2016-12-18 18:00:00;67.48
2016-12-18 19:00:00;70.01
2016-12-18 20:00:00;69.49
2016-12-18 21:00:00;70
2016-12-18 22:00:00;68.33
2016-12-18 23:00:00;61.7
2016-12-19 00:00:00;55.94
2016-12-19 01:00:00;48.8
2016-12-19 02:00:00;46.66
2016-12-19 03:00:00;44.45
2016-12-19 04:00:00;44.45
2016-12-19 05:00:00;47.3
2016-12-19 06:00:00;57.5
2016-12-19 07:00:00;71.27
2016-12-19 08:00:00;73.49
2016-12-19 09:00:00;71.51
2016-12-19 10:00:00;71.1
2016-12-19 11:00:00;71.48
2016-12-19 12:00:00;71.2
2016-12-19 13:00:00;71.48
2016-12-19 14:00:00;70.69
2016-12-19 15:00:00;70.15
2016-12-19 16:00:00;69.24
2016-12-19 17:00:00;70.15
2016-12-19 18:00:00;71.65
2016-12-19 19:00:00;72.25
2016-12-19 20:00:00;72.35
2016-12-19 21:00:00;69.44
2016-12-19 22:00:00;67.88
2016-12-19 23:00:00;66.16
2016-12-20 00:00:00;62.4
2016-12-20 01:00:00;54.23
2016-12-20 02:00:00;51.56
2016-12-20 03:00:00;50.05
2016-12-20 04:00:00;48.62
2016-12-20 05:00:00;51.35
2016-12-20 06:00:00;59.58
2016-12-20 07:00:00;69.26
2016-12-20 08:00:00;71.5
2016-12-20 09:00:00;71.1
2016-12-20 10:00:00;70.69
2016-12-20 11:00:00;70.19
2016-12-20 12:00:00;69.59
2016-12-20 13:00:00;69.29
2016-12-20 14:00:00;68.11
2016-12-20 15:00:00;66.61
2016-12-20 16:00:00;66.96
2016-12-20 17:00:00;68.56
2016-12-20 18:00:00;70.95
2016-12-20 19:00:00;71.59
2016-12-20 20:00:00;70.69
2016-12-20 21:00:00;68.75
2016-12-20 22:00:00;66.16
2016-12-20 23:00:00;62.51
2016-12-21 00:00:00;58.65
2016-12-21 01:00:00;53.93
2016-12-21 02:00:00;50.23
2016-12-21 03:00:00;48.81
2016-12-21 04:00:00;47.12
2016-12-21 05:00:00;49.2
2016-12-21 06:00:00;58.23
2016-12-21 07:00:00;67.49
2016-12-21 08:00:00;70.15
2016-12-21 09:00:00;70.69
2016-12-21 10:00:00;70.2
2016-12-21 11:00:00;69.2
2016-12-21 12:00:00;67.53
2016-12-21 13:00:00;67.49
2016-12-21 14:00:00;67.23
2016-12-21 15:00:00;67.23
2016-12-21 16:00:00;68.75
2016-12-21 17:00:00;72.69
2016-12-21 18:00:00;75
2016-12-21 19:00:00;75
2016-12-21 20:00:00;72.69
2016-12-21 21:00:00;69.9
2016-12-21 22:00:00;67.88
2016-12-21 23:00:00;66.18
2016-12-22 00:00:00;67.59
2016-12-22 01:00:00;59.29
2016-12-22 02:00:00;52.3
2016-12-22 03:00:00;50.97
2016-12-22 04:00:00;50.76
2016-12-22 05:00:00;51.36
2016-12-22 06:00:00;57.71
2016-12-22 07:00:00;70.2
2016-12-22 08:00:00;72.44
2016-12-22 09:00:00;72.65
2016-12-22 10:00:00;71.42
2016-12-22 11:00:00;70.69
2016-12-22 12:00:00;68.5
2016-12-22 13:00:00;68.49
2016-12-22 14:00:00;68.5
2016-12-22 15:00:00;68.14
2016-12-22 16:00:00;68.7
2016-12-22 17:00:00;72.65
2016-12-22 18:00:00;74.69
2016-12-22 19:00:00;74.69
2016-12-22 20:00:00;72.69
2016-12-22 21:00:00;70.95
2016-12-22 22:00:00;69.08
2016-12-22 23:00:00;67
2016-12-23 00:00:00;68.56
2016-12-23 01:00:00;60.15
2016-12-23 02:00:00;53.75
2016-12-23 03:00:00;50.29
2016-12-23 04:00:00;50.29
2016-12-23 05:00:00;50.29
2016-12-23 06:00:00;57.71
2016-12-23 07:00:00;69.05
2016-12-23 08:00:00;70.53
2016-12-23 09:00:00;70.51
2016-12-23 10:00:00;70.15
2016-12-23 11:00:00;69.19
2016-12-23 12:00:00;68.56
2016-12-23 13:00:00;68.56
2016-12-23 14:00:00;67.7
2016-12-23 15:00:00;66.55
2016-12-23 16:00:00;67.48
2016-12-23 17:00:00;68.5
2016-12-23 18:00:00;70.15
2016-12-23 19:00:00;70.05
2016-12-23 20:00:00;69.99
2016-12-23 21:00:00;69.99
2016-12-23 22:00:00;68.11
2016-12-23 23:00:00;66.1
2016-12-24 00:00:00;64.5
2016-12-24 01:00:00;52.79
2016-12-24 02:00:00;47.85
2016-12-24 03:00:00;45.76
2016-12-24 04:00:00;44.82
2016-12-24 05:00:00;44.69
2016-12-24 06:00:00;45.98
2016-12-24 07:00:00;48.93
2016-12-24 08:00:00;50.73
2016-12-24 09:00:00;59.9
2016-12-24 10:00:00;65
2016-12-24 11:00:00;62.4
2016-12-24 12:00:00;60.1
2016-12-24 13:00:00;60.15
2016-12-24 14:00:00;58.29
2016-12-24 15:00:00;52.37
2016-12-24 16:00:00;51.68
2016-12-24 17:00:00;58.75
2016-12-24 18:00:00;67.48
2016-12-24 19:00:00;69.1
2016-12-24 20:00:00;68.69
2016-12-24 21:00:00;67.6
2016-12-24 22:00:00;60.15
2016-12-24 23:00:00;57.71
2016-12-25 00:00:00;48.82
2016-12-25 01:00:00;45.51
2016-12-25 02:00:00;41.27
2016-12-25 03:00:00;40
2016-12-25 04:00:00;39.11
2016-12-25 05:00:00;39.41
2016-12-25 06:00:00;39.85
2016-12-25 07:00:00;40
2016-12-25 08:00:00;40.35
2016-12-25 09:00:00;41.98
2016-12-25 10:00:00;45.98
2016-12-25 11:00:00;47.37
2016-12-25 12:00:00;47.51
2016-12-25 13:00:00;47.85
2016-12-25 14:00:00;47.85
2016-12-25 15:00:00;45.76
2016-12-25 16:00:00;45.49
2016-12-25 17:00:00;49
2016-12-25 18:00:00;59.58
2016-12-25 19:00:00;65.57
2016-12-25 20:00:00;68.6
2016-12-25 21:00:00;70.11
2016-12-25 22:00:00;69.98
2016-12-25 23:00:00;64.88
2016-12-26 00:00:00;58.23
2016-12-26 01:00:00;48.1
2016-12-26 02:00:00;45.44
2016-12-26 03:00:00;43.63
2016-12-26 04:00:00;42.84
2016-12-26 05:00:00;43.37
2016-12-26 06:00:00;45.44
2016-12-26 07:00:00;50.8
2016-12-26 08:00:00;59.07
2016-12-26 09:00:00;59.52
2016-12-26 10:00:00;59.58
2016-12-26 11:00:00;55.83
2016-12-26 12:00:00;51.63
2016-12-26 13:00:00;54
2016-12-26 14:00:00;52.16
2016-12-26 15:00:00;49.29
2016-12-26 16:00:00;49.37
2016-12-26 17:00:00;56.12
2016-12-26 18:00:00;62.94
2016-12-26 19:00:00;63.1
2016-12-26 20:00:00;64.88
2016-12-26 21:00:00;64.88
2016-12-26 22:00:00;60.8
2016-12-26 23:00:00;53
2016-12-27 00:00:00;49.97
2016-12-27 01:00:00;46.74
2016-12-27 02:00:00;44.82
2016-12-27 03:00:00;43.42
2016-12-27 04:00:00;43.56
2016-12-27 05:00:00;45.76
2016-12-27 06:00:00;52.87
2016-12-27 07:00:00;64.15
2016-12-27 08:00:00;67.9
2016-12-27 09:00:00;69.14
2016-12-27 10:00:00;69.67
2016-12-27 11:00:00;67.1
2016-12-27 12:00:00;66
2016-12-27 13:00:00;66.69
2016-12-27 14:00:00;65.2
2016-12-27 15:00:00;64.15
2016-12-27 16:00:00;64.15
2016-12-27 17:00:00;69.99
2016-12-27 18:00:00;72.89
2016-12-27 19:00:00;72.15
2016-12-27 20:00:00;72.1
2016-12-27 21:00:00;72.1
2016-12-27 22:00:00;69.99
2016-12-27 23:00:00;65.75
2016-12-28 00:00:00;56
2016-12-28 01:00:00;47.73
2016-12-28 02:00:00;45.42
2016-12-28 03:00:00;43.63
2016-12-28 04:00:00;43.37
2016-12-28 05:00:00;43.45
2016-12-28 06:00:00;46
2016-12-28 07:00:00;55.38
2016-12-28 08:00:00;65.6
2016-12-28 09:00:00;66.21
2016-12-28 10:00:00;66.19
2016-12-28 11:00:00;64.1
2016-12-28 12:00:00;62
2016-12-28 13:00:00;62.29
2016-12-28 14:00:00;60.15
2016-12-28 15:00:00;59.58
2016-12-28 16:00:00;59.58
2016-12-28 17:00:00;64.88
2016-12-28 18:00:00;69.23
2016-12-28 19:00:00;69.73
2016-12-28 20:00:00;69.69
2016-12-28 21:00:00;69.23
2016-12-28 22:00:00;64.88
2016-12-28 23:00:00;59.28
2016-12-29 00:00:00;51
2016-12-29 01:00:00;45.98
2016-12-29 02:00:00;43.75
2016-12-29 03:00:00;41
2016-12-29 04:00:00;40.99
2016-12-29 05:00:00;43.42
2016-12-29 06:00:00;47.3
2016-12-29 07:00:00;55.28
2016-12-29 08:00:00;62.4
2016-12-29 09:00:00;64.1
2016-12-29 10:00:00;65.19
2016-12-29 11:00:00;62.29
2016-12-29 12:00:00;61.78
2016-12-29 13:00:00;62.78
2016-12-29 14:00:00;61.28
2016-12-29 15:00:00;60.15
2016-12-29 16:00:00;60.23
2016-12-29 17:00:00;64.1
2016-12-29 18:00:00;69.69
2016-12-29 19:00:00;70.1
2016-12-29 20:00:00;70.1
2016-12-29 21:00:00;69.99
2016-12-29 22:00:00;66.21
2016-12-29 23:00:00;63.28
2016-12-30 00:00:00;63.94
2016-12-30 01:00:00;51.56
2016-12-30 02:00:00;49.73
2016-12-30 03:00:00;47.1
2016-12-30 04:00:00;46.25
2016-12-30 05:00:00;48.06
2016-12-30 06:00:00;53.34
2016-12-30 07:00:00;65.69
2016-12-30 08:00:00;67.7
2016-12-30 09:00:00;67.25
2016-12-30 10:00:00;67.1
2016-12-30 11:00:00;65.69
2016-12-30 12:00:00;64.88
2016-12-30 13:00:00;65.19
2016-12-30 14:00:00;64.1
2016-12-30 15:00:00;62.25
2016-12-30 16:00:00;63.62
2016-12-30 17:00:00;67.4
2016-12-30 18:00:00;72.43
2016-12-30 19:00:00;72.04
2016-12-30 20:00:00;70.6
2016-12-30 21:00:00;70.04
2016-12-30 22:00:00;69.09
2016-12-30 23:00:00;67.16
2016-12-31 00:00:00;63.6
2016-12-31 01:00:00;54.29
2016-12-31 02:00:00;50
2016-12-31 03:00:00;46.71
2016-12-31 04:00:00;46.22
2016-12-31 05:00:00;46.22
2016-12-31 06:00:00;48.17
2016-12-31 07:00:00;50.2
2016-12-31 08:00:00;56.69
2016-12-31 09:00:00;60.29
2016-12-31 10:00:00;64.88
2016-12-31 11:00:00;61.1
2016-12-31 12:00:00;59.52
2016-12-31 13:00:00;60.15
2016-12-31 14:00:00;59.7
2016-12-31 15:00:00;57.62
2016-12-31 16:00:00;57.5
2016-12-31 17:00:00;62.47
2016-12-31 18:00:00;70.69
2016-12-31 19:00:00;71.02
2016-12-31 20:00:00;70.26
2016-12-31 21:00:00;69.99
2016-12-31 22:00:00;65.69
2016-12-31 23:00:00;61.77
